Date,Close,High,Low,Open,Volume,Stock
01-04-2024,745.7932739,748.940508,739.6955191,746.5309041,9949971,SBIN.NS
02-04-2024,753.7597046,756.0709218,740.9248917,745.6949361,15713063,SBIN.NS
03-04-2024,758.3330078,759.8574316,747.6128183,752.2844762,19136981,SBIN.NS
04-04-2024,746.7767944,762.5129052,745.5965741,762.2178651,15889530,SBIN.NS
05-04-2024,752.1369019,755.0382592,740.187269,745.4490669,9939620,SBIN.NS
08-04-2024,755.6283569,757.3003307,749.2355619,753.4154664,9797174,SBIN.NS
09-04-2024,751.5960083,759.7099405,748.5471008,755.7759128,7465892,SBIN.NS
10-04-2024,766.2010498,767.8238602,751.0550793,753.85805,14530669,SBIN.NS
12-04-2024,753.6613159,766.6436188,752.1860556,764.4307283,14408722,SBIN.NS
15-04-2024,745.0064697,750.7107977,736.4007844,747.2685236,11356572,SBIN.NS
16-04-2024,739.3021851,742.4494193,732.1225963,738.8595949,13338991,SBIN.NS
18-04-2024,732.5159302,747.4160838,729.7621228,739.6463552,14589648,SBIN.NS
19-04-2024,738.0727539,739.5971776,719.9762032,722.3858071,10886554,SBIN.NS
22-04-2024,753.4645996,756.3167936,738.0727529,741.7117404,17452186,SBIN.NS
23-04-2024,760.2508545,764.8733491,752.9237159,757.6445371,12292429,SBIN.NS
24-04-2024,760.3491821,765.6601436,757.4970481,765.6601436,7842615,SBIN.NS
25-04-2024,799.2960815,800.9680553,756.9561209,757.9396278,36732974,SBIN.NS
26-04-2024,788.0841064,803.4268509,785.7237258,802.4433439,14964358,SBIN.NS
29-04-2024,812.8684692,817.5401271,785.5269889,793.6900843,27302732,SBIN.NS
30-04-2024,812.6226196,821.0807554,806.3773745,812.8684964,27449073,SBIN.NS
02-05-2024,816.3599243,820.1464621,811.3932263,813.2619135,19943724,SBIN.NS
03-05-2024,817.7368164,822.4084741,806.4756505,821.0315405,22667634,SBIN.NS
06-05-2024,794.4768677,822.2117745,789.7560465,821.2282676,35283557,SBIN.NS
07-05-2024,788.6741943,801.2139071,780.1176724,798.6075899,16725013,SBIN.NS
08-05-2024,797.4273682,808.4426573,786.3137524,789.3625997,27908322,SBIN.NS
09-05-2024,806.2789307,825.8015783,790.2969438,798.5092623,49290254,SBIN.NS
10-05-2024,803.8693848,818.326949,802.1482476,813.3602509,20543142,SBIN.NS
13-05-2024,795.4603882,806.3281277,785.4286056,806.3281277,15398505,SBIN.NS
14-05-2024,804.7053833,808.8361244,794.5752739,799.5911353,10912462,SBIN.NS
15-05-2024,806.7706909,811.6882254,804.5578004,807.4591577,9755062,SBIN.NS
16-05-2024,798.5584717,812.5242822,784.1992343,811.6882653,20536990,SBIN.NS
17-05-2024,804.361084,808.8852517,797.8207992,801.0663599,12492509,SBIN.NS
21-05-2024,816.9500732,822.5068515,806.0822734,807.4592071,14037801,SBIN.NS
22-05-2024,818.75,826.6500244,813.5499878,826.5499878,19239277,SBIN.NS
23-05-2024,832.0999756,835.5,822,824.7000122,17497488,SBIN.NS
24-05-2024,828.5999756,841.25,827,830,12252075,SBIN.NS
27-05-2024,833.7000122,839.4000244,823,832.5999756,12295193,SBIN.NS
28-05-2024,831.1500244,840.7000122,823.2999878,835.7000122,13818893,SBIN.NS
29-05-2024,822.6500244,834.4500122,819.2999878,828.4000244,14518232,SBIN.NS
30-05-2024,825.8499756,836,819.2999878,821.4000244,17818705,SBIN.NS
31-05-2024,830.3499756,835,817.0999756,830.7000122,22267336,SBIN.NS
03-06-2024,905.6500244,912,856.75,863.5499878,64269020,SBIN.NS
04-06-2024,775.2000122,897,731.9500122,897,122381193,SBIN.NS
05-06-2024,789.75,795,744.0499878,790.75,74256082,SBIN.NS
06-06-2024,816.9500122,833.3499756,796,800,40555649,SBIN.NS
07-06-2024,829.9500122,831.5,810.5,819.9000244,25061284,SBIN.NS
10-06-2024,831.7999878,845.4500122,829.2000122,834.1500244,16725508,SBIN.NS
11-06-2024,835.5499878,839.5999756,829.0499878,836,14754408,SBIN.NS
12-06-2024,839.0999756,845.5499878,833,837,15071442,SBIN.NS
13-06-2024,843.9000244,845.9000244,836.0999756,845,12523972,SBIN.NS
14-06-2024,839.2000122,849.9000244,835.0999756,845,12903496,SBIN.NS
18-06-2024,844.9000244,851.5,840.25,841.5499878,14929083,SBIN.NS
19-06-2024,852.5999756,860.5999756,841,846.7999878,32925140,SBIN.NS
20-06-2024,843.75,853.0999756,842.3499756,853,13985352,SBIN.NS
21-06-2024,836.2999878,848.0499878,828.5999756,844.9000244,18990090,SBIN.NS
24-06-2024,832.7000122,836,821.0499878,831.5,12715254,SBIN.NS
25-06-2024,842.25,845.8499756,834.2999878,837,20917530,SBIN.NS
26-06-2024,845.3499756,848.7999878,836,839.8499756,16281760,SBIN.NS
27-06-2024,844,847.4000244,838.25,843.9000244,20378887,SBIN.NS
28-06-2024,848.9500122,864,844,846.9000244,23636388,SBIN.NS
01-07-2024,841.9500122,850.5,839.9500122,849.3499756,10967797,SBIN.NS
02-07-2024,826.1500244,846.2999878,823.1500244,844,21142840,SBIN.NS
03-07-2024,839.9500122,843.8499756,825,829,23598009,SBIN.NS
04-07-2024,839.2999878,844.9000244,834.2999878,843,13372587,SBIN.NS
05-07-2024,859.75,861.25,837,838,24873722,SBIN.NS
08-07-2024,856.25,865,853.5,859.75,10359800,SBIN.NS
09-07-2024,861.2999878,869.9500122,856,859.9000244,13585081,SBIN.NS
10-07-2024,849,860.25,843.5,860.0999756,17343236,SBIN.NS
11-07-2024,856.7000122,858.2999878,849.75,854.4000244,8501366,SBIN.NS
12-07-2024,859.7000122,863,855.2999878,856.7000122,11446064,SBIN.NS
15-07-2024,881.3499756,887.3499756,859.7000122,859.7000122,25392820,SBIN.NS
16-07-2024,880.7000122,888.0999756,874.2999878,882.2999878,11893692,SBIN.NS
18-07-2024,893.5499878,894.9000244,877.5,880.6500244,19435183,SBIN.NS
19-07-2024,889.3499756,899,883.2999878,895,14562742,SBIN.NS
22-07-2024,876.7999878,895,868,881.4500122,14614111,SBIN.NS
23-07-2024,863.9000244,884.5,849.0999756,883,18279212,SBIN.NS
24-07-2024,852,868,847.2000122,864.2000122,19624845,SBIN.NS
25-07-2024,848.5,850.75,841.2000122,847.5,9522375,SBIN.NS
26-07-2024,862.4500122,864.25,844,844.6500244,12081506,SBIN.NS
29-07-2024,871.5999756,889.0999756,863.2000122,866.0499878,26582781,SBIN.NS
30-07-2024,872.7999878,880.5499878,869,874.7000122,13528447,SBIN.NS
31-07-2024,872.4000244,874.9500122,868,873.8499756,11636874,SBIN.NS
01-08-2024,862.6500244,881.4000244,859.4500122,877.7999878,11787203,SBIN.NS
02-08-2024,847.8499756,858.2999878,846.1500244,856.7000122,12609331,SBIN.NS
05-08-2024,811.6500244,831.3499756,800,830,27676951,SBIN.NS
06-08-2024,797.7000122,826.5499878,795.6500244,822.6500244,17900930,SBIN.NS
07-08-2024,808.6500244,810.7000122,800.5499878,809,17692355,SBIN.NS
08-08-2024,808.0499878,817.7999878,802.7999878,812,14769069,SBIN.NS
09-08-2024,824.2999878,829.9500122,809.5499878,816,15320885,SBIN.NS
12-08-2024,812.5999756,823,811.2000122,820.5999756,16120449,SBIN.NS
13-08-2024,797.5499878,820,795.0499878,813.5,17585172,SBIN.NS
14-08-2024,803,809.1500244,800.4000244,800.9500122,11788665,SBIN.NS
16-08-2024,812.0999756,814.9000244,803,803,11427335,SBIN.NS
19-08-2024,813.7000122,825.4000244,812.5999756,815,10151482,SBIN.NS
20-08-2024,820.2999878,823,813.3499756,817.9500122,10347493,SBIN.NS
21-08-2024,815.5499878,821,811.2000122,820.2999878,14607257,SBIN.NS
22-08-2024,820.2999878,823.9000244,817.0999756,819,7832917,SBIN.NS
23-08-2024,815.3499756,822,814.5,821.5,5537747,SBIN.NS
26-08-2024,815.0499878,823.4500122,813.7999878,818,8523795,SBIN.NS
27-08-2024,815.9000244,819.4500122,811.0499878,817.7999878,12833290,SBIN.NS
28-08-2024,809.4000244,817.2000122,806.5,814.75,10371300,SBIN.NS
29-08-2024,814.5,816,806.9500122,809.5499878,18247268,SBIN.NS
30-08-2024,815.5999756,820.7000122,814.3499756,817.1500244,8911426,SBIN.NS
02-09-2024,822.1500244,825.4000244,813.0499878,817.2999878,11813750,SBIN.NS
03-09-2024,824.7999878,825.9500122,816.4000244,822.1500244,10548350,SBIN.NS
04-09-2024,816.5,818.6500244,813.6500244,815.4500122,10789570,SBIN.NS
05-09-2024,818.75,822.1500244,814.4000244,818.3499756,8395074,SBIN.NS
06-09-2024,782.5,812.9000244,777,811.5,40220096,SBIN.NS
09-09-2024,784.25,788.2000122,771,785,21322103,SBIN.NS
10-09-2024,782.6500244,788.7999878,777.5,788,12824701,SBIN.NS
11-09-2024,768.5999756,788,765.4000244,780.0499878,20060665,SBIN.NS
12-09-2024,787.75,789.9000244,772.75,775,17578964,SBIN.NS
13-09-2024,790.8499756,795,785.0999756,791,12950936,SBIN.NS
16-09-2024,785.5499878,795,784.4000244,790.8499756,9553736,SBIN.NS
17-09-2024,782.9000244,787.5,780.5499878,785.5999756,10665630,SBIN.NS
18-09-2024,792.75,794.75,782,783.7999878,18324412,SBIN.NS
19-09-2024,789.9500122,801.3499756,784.0499878,795.0499878,10645478,SBIN.NS
20-09-2024,781.7000122,794.8499756,779.5,794.8499756,21372244,SBIN.NS
23-09-2024,801.8499756,805,784.5,786,17309545,SBIN.NS
24-09-2024,798.25,804.25,796.5,799.25,15180653,SBIN.NS
25-09-2024,793.0999756,798,788.7000122,797.9000244,18465571,SBIN.NS
26-09-2024,801.8499756,803,791.5999756,796,23198842,SBIN.NS
27-09-2024,802.6500244,808,798.4500122,801.8499756,15193681,SBIN.NS
30-09-2024,787.9000244,802.5999756,786.4500122,801.9000244,15484573,SBIN.NS
01-10-2024,796.9500122,800.3499756,788,788,13280535,SBIN.NS
03-10-2024,794.0999756,804,784.2999878,789.9000244,15944135,SBIN.NS
04-10-2024,796.6500244,809.8499756,785.25,792,20097454,SBIN.NS
07-10-2024,770.6500244,804,765.4000244,800,24267990,SBIN.NS
08-10-2024,781.4500122,784.4000244,772.25,772.25,8560960,SBIN.NS
09-10-2024,797.4000244,804.3499756,782.0499878,786.7000122,18758697,SBIN.NS
10-10-2024,797.0999756,804.4500122,795,799,10241015,SBIN.NS
11-10-2024,799.75,802.7000122,793,797.2000122,14322720,SBIN.NS
14-10-2024,805.1500244,809.25,800.7999878,802,8967564,SBIN.NS
15-10-2024,804.6500244,807.5,801.5999756,805.5,6252104,SBIN.NS
16-10-2024,805.4500122,809,802.0499878,802.7999878,6494240,SBIN.NS
17-10-2024,811.0499878,819.5,806,809.5,18580553,SBIN.NS
18-10-2024,820.4000244,822.5999756,802.9000244,811.0999756,11704698,SBIN.NS
21-10-2024,813.9500122,826.4500122,809,824.7000122,10359618,SBIN.NS
22-10-2024,790.4000244,816.8499756,787.5,814,16645356,SBIN.NS
23-10-2024,786,792.5999756,779.7999878,790,13866198,SBIN.NS
24-10-2024,794.5499878,797,784.6500244,786.0499878,5607500,SBIN.NS
25-10-2024,780.9500122,800.75,772,798,9717125,SBIN.NS
28-10-2024,792.0499878,803.9500122,783.5499878,783.7999878,13757251,SBIN.NS
29-10-2024,832.7000122,834.8499756,790.5,796,28274791,SBIN.NS
30-10-2024,822.4500122,833,821.0499878,828,15977682,SBIN.NS
31-10-2024,820.2000122,828,813.5499878,820,13402324,SBIN.NS
01-11-2024,821.2000122,825.5999756,818.9000244,822.4000244,1637141,SBIN.NS
04-11-2024,829.8499756,837.5,807.0999756,822.7000122,14498161,SBIN.NS
05-11-2024,849.2000122,851.4000244,826.25,829.8499756,26254561,SBIN.NS
06-11-2024,854.7999878,861.4000244,846.2000122,849.2000122,15002433,SBIN.NS
07-11-2024,859.5999756,862.4000244,846.7000122,861,15283847,SBIN.NS
08-11-2024,843.1500244,863.5,834.2000122,859.5999756,26139105,SBIN.NS
11-11-2024,847.6500244,854,842,846,12621337,SBIN.NS
12-11-2024,826.7000122,853.4000244,824.2999878,852.5,11350729,SBIN.NS
13-11-2024,808.6500244,831.75,804.6500244,823.3499756,13756706,SBIN.NS
14-11-2024,804.25,818,801.0499878,808.6500244,9461484,SBIN.NS
18-11-2024,814.2999878,816.7000122,799.25,811,9322451,SBIN.NS
19-11-2024,803,820.2999878,800.0999756,819,13677029,SBIN.NS
21-11-2024,780.75,798.5,761.5499878,798.5,29486577,SBIN.NS
22-11-2024,816.0499878,819.9500122,784.0499878,786,20665405,SBIN.NS
25-11-2024,844.4500122,849.5999756,825.6500244,827,23434605,SBIN.NS
26-11-2024,839.4000244,846.7000122,835.5499878,844,8893744,SBIN.NS
27-11-2024,834.0999756,842.5,832.0999756,838.5,8375108,SBIN.NS
28-11-2024,838.8499756,845.7999878,830.5,834.0999756,13505677,SBIN.NS
29-11-2024,838.9500122,844.0499878,831.5499878,841.0999756,10822949,SBIN.NS
02-12-2024,836.4000244,842,832.7000122,838.9500122,6651119,SBIN.NS
03-12-2024,853.9500122,856.5999756,836.9000244,838,12186182,SBIN.NS
04-12-2024,859.7000122,864,850.2999878,853.9500122,10749716,SBIN.NS
05-12-2024,865.4500122,871.4500122,855.5999756,860,14716036,SBIN.NS
06-12-2024,863.6500244,875.4500122,857,865.25,14520568,SBIN.NS
09-12-2024,858.0499878,866.8499756,856.9500122,859,9630346,SBIN.NS
10-12-2024,867.5,868.9500122,858.0499878,861.7999878,7379849,SBIN.NS
11-12-2024,861.5999756,869.8499756,860.9500122,867.5,7006973,SBIN.NS
12-12-2024,853.7000122,864.2999878,851.1500244,861.5,8845103,SBIN.NS
13-12-2024,861.5499878,862.9000244,835,852.5999756,9379370,SBIN.NS
16-12-2024,860.9500122,866.4000244,857.7999878,859.7999878,6432713,SBIN.NS
17-12-2024,850.5499878,862.5999756,847.0499878,858.5499878,8791216,SBIN.NS
18-12-2024,838.1500244,852,837,851,8295338,SBIN.NS
19-12-2024,832.7999878,838,820.2000122,824.5999756,9453398,SBIN.NS
20-12-2024,812,836,810,834.9000244,10244198,SBIN.NS
23-12-2024,821.1500244,824,812.2000122,817.2999878,4933200,SBIN.NS
24-12-2024,812.0499878,826.2000122,809.2000122,824.25,10602771,SBIN.NS
26-12-2024,812.4500122,822.8499756,808,813,8318714,SBIN.NS
27-12-2024,799.6500244,818.2999878,797.2000122,816.2999878,10649800,SBIN.NS
30-12-2024,788.2999878,807.9500122,785,802,21515438,SBIN.NS
31-12-2024,794.9500122,799.2000122,786,786.9500122,9086044,SBIN.NS
01-01-2025,793.2000122,798.6500244,789.5,795.5499878,7273098,SBIN.NS
02-01-2025,801.2000122,802.4000244,787,795,11398319,SBIN.NS
03-01-2025,793.4000244,809.5,792.1500244,801.2000122,13336514,SBIN.NS
06-01-2025,776.4000244,797.5999756,773.1500244,797.4000244,11419367,SBIN.NS
07-01-2025,778.75,783.8499756,774.8499756,779.8499756,9669152,SBIN.NS
08-01-2025,771.1500244,783.9500122,760.0999756,780.9000244,15641490,SBIN.NS
09-01-2025,760.4500122,771.3499756,726.25,771.1500244,15351029,SBIN.NS
10-01-2025,743.25,763.4000244,742.0499878,760.3499756,11779296,SBIN.NS
13-01-2025,729.5,743.9500122,722.5,741.5,10414733,SBIN.NS
14-01-2025,748.1500244,757,732.9500122,732.9500122,11960975,SBIN.NS
15-01-2025,753.7000122,758.9000244,750,753.1500244,7792299,SBIN.NS
16-01-2025,766.2999878,776.7000122,760.4000244,760.4000244,11816079,SBIN.NS
17-01-2025,764.0999756,767.9500122,759.4000244,766.2999878,5766573,SBIN.NS
20-01-2025,779.25,785,767.8499756,769,9198929,SBIN.NS
21-01-2025,759.0499878,784.9000244,756.0499878,784.7999878,13751780,SBIN.NS
22-01-2025,753.4500122,763,738,762,9908339,SBIN.NS
23-01-2025,745.9000244,755.6500244,743.0999756,750,10986405,SBIN.NS
24-01-2025,744.1500244,753.7000122,739,749.9000244,10579213,SBIN.NS
27-01-2025,749.2000122,755.3499756,735.9000244,740,11433353,SBIN.NS
28-01-2025,752.4000244,759.75,745.4000244,757,14140860,SBIN.NS
29-01-2025,758.4500122,760.7999878,749.7999878,753,9251973,SBIN.NS
30-01-2025,762.5999756,765,754.75,758.5499878,11085824,SBIN.NS
31-01-2025,772.9000244,777.5499878,759.5,764.9000244,10083763,SBIN.NS
01-02-2025,766,778.75,752.1500244,774.7999878,9363077,SBIN.NS
03-02-2025,760.9500122,762.7999878,753.1500244,762.7999878,7862190,SBIN.NS
04-02-2025,779.2000122,781.25,765.6500244,767,12020807,SBIN.NS
05-02-2025,766.0499878,782,765,780,13419162,SBIN.NS
06-02-2025,752.25,770.8499756,750.0499878,769,32745391,SBIN.NS
07-02-2025,737.2000122,759.9000244,731.75,759.7999878,37240692,SBIN.NS
10-02-2025,736.7999878,743.9000244,733.4000244,740,12667049,SBIN.NS
11-02-2025,731.0999756,740.1500244,726.5499878,737.4500122,13017060,SBIN.NS
12-02-2025,733.1500244,738.7000122,717.1500244,733.1500244,12697743,SBIN.NS
13-02-2025,727.6500244,737.5,726.1500244,734.4000244,12370571,SBIN.NS
14-02-2025,722.1500244,732.9000244,716.2000122,730.9500122,10417539,SBIN.NS
17-02-2025,727.7000122,728.75,711.5499878,719.0499878,9093600,SBIN.NS
18-02-2025,725.7999878,728.25,717.3499756,727.7000122,8562003,SBIN.NS
19-02-2025,727.2999878,734.8499756,722.0499878,722.0499878,6766606,SBIN.NS
20-02-2025,729.7000122,731.5,723.3499756,724.9000244,7423268,SBIN.NS
21-02-2025,722,731.7000122,720,727.2999878,6571602,SBIN.NS
24-02-2025,716.4000244,719.75,710.5,710.5,6912148,SBIN.NS
25-02-2025,710.9000244,718.9500122,710,718.9500122,8599635,SBIN.NS
27-02-2025,703.9000244,717.7000122,701.0999756,716,12033139,SBIN.NS
28-02-2025,688.7999878,701.3499756,682.5999756,700.9000244,15780609,SBIN.NS
03-03-2025,695.2999878,697.4000244,680,690.1500244,10598479,SBIN.NS
04-03-2025,716.0499878,718.4500122,692.0999756,693,14386214,SBIN.NS
05-03-2025,730.3499756,731.2999878,717,717.5499878,10409805,SBIN.NS
06-03-2025,732.0499878,736.75,727,736,10928847,SBIN.NS
07-03-2025,732.75,734.8499756,728,732.0499878,7246729,SBIN.NS
10-03-2025,728.9000244,738.5,726.5999756,732.75,7400109,SBIN.NS
11-03-2025,729.8499756,734.0499878,722.7000122,724.9000244,5538789,SBIN.NS
12-03-2025,723.0499878,737,719.0499878,730.5999756,5547762,SBIN.NS
13-03-2025,727.8499756,731.4500122,724.5,725.9000244,5908337,SBIN.NS
17-03-2025,723.1500244,731.25,722.2999878,728.9000244,5149563,SBIN.NS
18-03-2025,723.1500244,723.1500244,723.1500244,723.1500244,0,SBIN.NS
19-03-2025,745.0999756,749.2999878,739.0999756,739.5999756,7604850,SBIN.NS
20-03-2025,749.5499878,752.7000122,744.2000122,748,6963197,SBIN.NS
21-03-2025,753.2000122,755.5999756,747,749.9500122,9577327,SBIN.NS
24-03-2025,780.7999878,782.9500122,755.0999756,758,12095064,SBIN.NS
25-03-2025,772.8499756,786,769.2000122,783.9000244,15190143,SBIN.NS
26-03-2025,764,776.0499878,761.4500122,772,7711852,SBIN.NS
27-03-2025,772.2999878,775.7999878,760.5,763.7999878,15648616,SBIN.NS
28-03-2025,771.5,778.5999756,767,772.0999756,7628185,SBIN.NS
01-04-2024,1450.690186,1453.945778,1435.990887,1438.358579,12599785,HDFCBANK.NS
02-04-2024,1460.210205,1474.712126,1443.537849,1445.412277,20612723,HDFCBANK.NS
03-04-2024,1462.331299,1475.501431,1451.578114,1452.268635,22792193,HDFCBANK.NS
04-04-2024,1507.020996,1509.388689,1483.738946,1483.738946,44467533,HDFCBANK.NS
05-04-2024,1528.675293,1533.558561,1509.536616,1518.267369,29527951,HDFCBANK.NS
08-04-2024,1525.765015,1536.271568,1520.783118,1534.002504,10241470,HDFCBANK.NS
09-04-2024,1527.688721,1533.903778,1519.549861,1533.903778,10942247,HDFCBANK.NS
10-04-2024,1515.653076,1529.020586,1512.298855,1529.020586,13903700,HDFCBANK.NS
12-04-2024,1498.487427,1509.240612,1493.06152,1500.509858,20542104,HDFCBANK.NS
15-04-2024,1474.564087,1489.658021,1471.949883,1477.375789,11707624,HDFCBANK.NS
16-04-2024,1488.918213,1492.519066,1462.281942,1466.967953,10372443,HDFCBANK.NS
18-04-2024,1474.564087,1498.388774,1470.963354,1489.460763,17117442,HDFCBANK.NS
19-04-2024,1510.671143,1514.271875,1460.308814,1466.523992,17288217,HDFCBANK.NS
22-04-2024,1491.828369,1536.41953,1487.981004,1536.41953,21149219,HDFCBANK.NS
23-04-2024,1487.290405,1505.935819,1482.99903,1505.738561,13413530,HDFCBANK.NS
24-04-2024,1491.335083,1501.249743,1488.720879,1494.590675,11220790,HDFCBANK.NS
25-04-2024,1490.397949,1499.227331,1485.958571,1485.958571,17722602,HDFCBANK.NS
26-04-2024,1489.460815,1507.415586,1485.268069,1499.326101,12427347,HDFCBANK.NS
29-04-2024,1508.895386,1513.778654,1486.254604,1494.590722,18046675,HDFCBANK.NS
30-04-2024,1499.621948,1518.760625,1494.492048,1508.599334,26153691,HDFCBANK.NS
02-05-2024,1511.608276,1516.294287,1499.868563,1501.496359,16737503,HDFCBANK.NS
03-05-2024,1499.128662,1519.84576,1486.895685,1512.5948,15932621,HDFCBANK.NS
06-05-2024,1502.137695,1513.828034,1496.711788,1501.496428,14396698,HDFCBANK.NS
07-05-2024,1485.859985,1503.51887,1483.886928,1501.447064,14240301,HDFCBANK.NS
08-05-2024,1462.676514,1476.783799,1460.40745,1475.797271,20843931,HDFCBANK.NS
09-05-2024,1428,1466.721244,1425.829685,1455.080159,23140639,HDFCBANK.NS
10-05-2024,1437.900024,1451.949951,1426.800049,1439,13638304,HDFCBANK.NS
13-05-2024,1455.25,1459.800049,1430.300049,1432,13523601,HDFCBANK.NS
14-05-2024,1460.949951,1465.5,1450.300049,1452.25,12832571,HDFCBANK.NS
15-05-2024,1438.5,1459.699951,1435.800049,1459.699951,19465998,HDFCBANK.NS
16-05-2024,1460.25,1462.550049,1435.5,1446.050049,17472618,HDFCBANK.NS
17-05-2024,1464.099976,1468,1446.199951,1446.199951,10460095,HDFCBANK.NS
21-05-2024,1458.800049,1469.699951,1450.099976,1450.099976,21884989,HDFCBANK.NS
22-05-2024,1459.199951,1465.599976,1448.150024,1457.849976,19998139,HDFCBANK.NS
23-05-2024,1492.599976,1495.650024,1457.050049,1458.650024,20430960,HDFCBANK.NS
24-05-2024,1517.199951,1519.900024,1486,1487.5,15530103,HDFCBANK.NS
27-05-2024,1527.699951,1545,1519.050049,1523.349976,14692720,HDFCBANK.NS
28-05-2024,1530.5,1536.050049,1524.800049,1530.099976,13954452,HDFCBANK.NS
29-05-2024,1508.300049,1523.849976,1501.25,1518,17573853,HDFCBANK.NS
30-05-2024,1514.849976,1523.599976,1497.650024,1499.199951,16877675,HDFCBANK.NS
31-05-2024,1531.550049,1536,1514,1519,37039794,HDFCBANK.NS
03-06-2024,1572.199951,1599,1550,1599,36318628,HDFCBANK.NS
04-06-2024,1483.150024,1559,1454,1557,44765620,HDFCBANK.NS
05-06-2024,1551.800049,1559.599976,1482.349976,1494.050049,40815825,HDFCBANK.NS
06-06-2024,1559.699951,1565.449951,1546.599976,1564.900024,23211435,HDFCBANK.NS
07-06-2024,1573.349976,1584.349976,1552.050049,1561.050049,18356108,HDFCBANK.NS
10-06-2024,1561.300049,1580.650024,1557.599976,1574,11227029,HDFCBANK.NS
11-06-2024,1564.800049,1571,1552.199951,1556,14772663,HDFCBANK.NS
12-06-2024,1574.150024,1588.300049,1566.400024,1575,19640218,HDFCBANK.NS
13-06-2024,1580.75,1585.699951,1574,1581.75,12060096,HDFCBANK.NS
14-06-2024,1596.900024,1599,1577.699951,1584,12770277,HDFCBANK.NS
18-06-2024,1607.800049,1610.5,1589.449951,1596.900024,16207857,HDFCBANK.NS
19-06-2024,1657.849976,1669.900024,1604,1613.400024,45065598,HDFCBANK.NS
20-06-2024,1669.349976,1681.449951,1652,1669.800049,20704371,HDFCBANK.NS
21-06-2024,1665.75,1672.849976,1643.150024,1672.849976,25815388,HDFCBANK.NS
24-06-2024,1672.400024,1675.099976,1645.75,1647,14272497,HDFCBANK.NS
25-06-2024,1711.349976,1716.949951,1671.099976,1671.099976,37260774,HDFCBANK.NS
26-06-2024,1701.5,1710.900024,1691.099976,1707.949951,23798333,HDFCBANK.NS
27-06-2024,1696.150024,1713,1686.599976,1696.099976,27537325,HDFCBANK.NS
28-06-2024,1683.800049,1706.599976,1679,1697.599976,13238023,HDFCBANK.NS
01-07-2024,1705.199951,1707.300049,1680,1680,10593512,HDFCBANK.NS
02-07-2024,1730.599976,1734.900024,1702.75,1715,22960845,HDFCBANK.NS
03-07-2024,1768.650024,1794,1764.650024,1791,61608901,HDFCBANK.NS
04-07-2024,1727.150024,1759.75,1724.849976,1759.75,22924329,HDFCBANK.NS
05-07-2024,1648.099976,1685,1642.199951,1685,41121274,HDFCBANK.NS
08-07-2024,1635.349976,1654.949951,1627.150024,1645.300049,19543900,HDFCBANK.NS
09-07-2024,1636.5,1646.699951,1620.349976,1625,24275439,HDFCBANK.NS
10-07-2024,1626.099976,1640,1620.75,1629.949951,22753591,HDFCBANK.NS
11-07-2024,1621.900024,1625.849976,1601,1623.949951,22088537,HDFCBANK.NS
12-07-2024,1622.699951,1638.400024,1611.150024,1622,28024980,HDFCBANK.NS
15-07-2024,1622.099976,1629.800049,1615.199951,1623.5,16687847,HDFCBANK.NS
16-07-2024,1619.75,1627,1616.800049,1620.75,14475162,HDFCBANK.NS
18-07-2024,1614.800049,1623.949951,1599.150024,1608,16858532,HDFCBANK.NS
19-07-2024,1607.300049,1623,1603.5,1616,13001076,HDFCBANK.NS
22-07-2024,1642.550049,1651,1612.650024,1617,26872411,HDFCBANK.NS
